id_user,id_coffeeshop
95d165e5-09cd-47af-aa4b-2798d74f5db1,a22e11f1-af3c-4dab-a1a2-c96432b651f5
95d165e5-09cd-47af-aa4b-2798d74f5db1,d0154348-d3b2-4e40-8318-39cc7f0e7965
95d165e5-09cd-47af-aa4b-2798d74f5db1,588d76da-f491-48ba-8d2b-73c4a4f72067
d326758c-1d69-4c1b-964a-2ec1aad2a006,b97a3645-319a-4341-9373-fe1982c3b4c8
d326758c-1d69-4c1b-964a-2ec1aad2a006,69527e1a-3a0e-49a5-acee-c8809c047cc5
d326758c-1d69-4c1b-964a-2ec1aad2a006,1f444035-9c8b-4983-aad3-03fa3940b323
6c6ba6f8-cf54-417f-abc3-1d738414b349,111d2a28-a3fc-45e3-ba98-9b27348e27f4
785298fc-285d-48cc-83bc-9eaf475d4b97,17dc1f0d-bf9b-4ce4-a468-038fdfdf8724
785298fc-285d-48cc-83bc-9eaf475d4b97,f45dd6af-7f6f-4ad9-b9be-3438c6e4ac0e
785298fc-285d-48cc-83bc-9eaf475d4b97,c184ef20-e782-4122-b3ae-8b841ccd2239
b38c2d79-7861-420b-86ee-f2977d2d5bab,87f28f78-4623-4ef8-9ab4-a3e7ff233986
b38c2d79-7861-420b-86ee-f2977d2d5bab,dcc49e02-877f-43fd-a7b6-d20c32d434c9
b38c2d79-7861-420b-86ee-f2977d2d5bab,7ed7dc9a-9c68-4c9b-98cb-daf6b0c30c4d
f446177c-7c7d-4027-b8e1-d67ce34382db,a9fa63b2-8ec8-44f0-a803-0eaf855b3d00
f446177c-7c7d-4027-b8e1-d67ce34382db,cf74c673-3f26-4c32-bc89-5cdfcd930ec7
f446177c-7c7d-4027-b8e1-d67ce34382db,9b114f68-4c68-47d0-8fbb-4993d557a35a
e258022b-30f1-4641-92b1-e4d598276f22,8bd32c54-7dd4-46bb-b02c-79ae8d51d789
db6872ce-722e-4c9f-8f2e-0a220ded6754,7bf7a6c4-e6d9-4ff4-a782-c6f33e3ca554
e9b81d77-5b95-4357-ac8f-c766edf538aa,50fc4376-2036-4e87-929e-9c127e78e174
f8dd2f64-52c7-4cd4-b4dc-8b1d4bf2d743,5c11187c-e1c6-496e-bc63-7add8dd8bb59
f8dd2f64-52c7-4cd4-b4dc-8b1d4bf2d743,39b31ce7-88c9-4dd4-9c02-d2d9e3c57a39
66623ebc-aa9c-44a6-8a15-2167e0847939,f53ac1b8-a2d8-41aa-aeea-b2a547947eb5
66623ebc-aa9c-44a6-8a15-2167e0847939,dcc49e02-877f-43fd-a7b6-d20c32d434c9
54002d5d-4d30-487f-915d-3bfa281a3726,e0f2c921-4c27-4f15-8327-619ef49df22b
409d3f9a-f59f-4643-b69f-4aca0bd0e502,320cbdb4-8017-4d6c-90fc-b919a6f755de
409d3f9a-f59f-4643-b69f-4aca0bd0e502,9371f007-c28a-4cb5-bf09-b9c026cb99cc
409d3f9a-f59f-4643-b69f-4aca0bd0e502,ee7c6d8a-c45b-43a5-be32-796cbed1d5ce
5675e5ab-7ffa-49b7-91a0-510a32ffaaa3,e12340c8-8f9e-47f1-9b1f-1e009c23ca52
f228c430-9158-40aa-b4c9-6aec5ec53582,0f46c03e-5761-453b-abc8-abe63ea67539
79b11d4b-2632-4e35-b9de-c47efd99bf32,3b61d459-3c04-48c7-b79f-61249d842fb0
3424b9c0-7c64-44e1-832f-4bb9cbfbdc61,b7d4ed20-76bc-4c48-ac44-6fa2dfc645e9
2b49cf09-2964-4c81-bf15-8612e0dee112,fde0af1f-6b4c-48b9-a23b-f9e70521dae4
