id_drink,id_category
e08efb3f-7da2-491e-8de5-f9b10732e486,3e5cbdc8-6fee-45e8-91fa-bc43d0671a9d
884f46f0-aa02-494a-ad7e-9a8885287d61,4045d16a-bf57-4ab9-8657-54acc244ed5b
48727d99-3e81-4971-8180-7f2364ab4a0a,6796bc48-c362-4ad5-8851-beb565b5ae51
ed33c281-b0b1-4bb9-a700-0c8d2c784ba3,f236aae8-8d28-4d1c-9bfe-a6eacea4f7f9
46fbdc80-eee4-4d7b-966b-e1661a901ef2,6721add2-e437-4ddb-81f0-e51a30099508
764a2142-deaa-412b-b60a-889e83688ab2,e157b655-bdb3-4a88-aac3-fa2280dc3849
e4f6765b-dfeb-4818-b5d9-adbae11d2185,f663d580-40f9-41ad-acff-1b3956ff7d60
4a991f5e-e69e-42a8-a004-ef47baab26aa,bd4e5076-9dfa-4a3e-92ad-ba576660db3e
ebd1319d-a7f8-43dd-8e2b-f954a82a79bd,39d75412-4bfc-44c5-bbef-78caca54e02e
3eae6d0e-4a03-4404-8a7e-709f1a93bc2a,6dd6605e-2673-4569-a739-813b7e17ded7
884f46f0-aa02-494a-ad7e-9a8885287d61,ac4d4fc6-4810-4993-bd0c-ab279a80c0a4
4334b8eb-87a4-42d9-b6ba-d341b14fc214,f600b437-734b-4620-b961-2bd4fa320d3f
15f36c6d-ae66-4b2a-b87e-fcd650faca68,8f1eb3c7-5a71-469d-b63b-d535b37fc24c
a48835b9-4717-46f3-a994-223997a59141,de4c670d-cb48-4f87-858e-4f15d2b61db9
f7e96a2b-7666-40d1-9ddb-f104c5b99c8a,7a38f8d6-1f8c-4ae6-8d2a-b43a7963d6aa
a3c75ac1-cea1-4d2d-a4cf-1c223be95455,f9645b46-dd2f-43f7-b3e3-54039e4100ba
11401f3a-d732-41b1-ad69-9dceaa263f62,f600b437-734b-4620-b961-2bd4fa320d3f
ca5ccbf9-145d-444b-a336-988ff11ae8c7,6721add2-e437-4ddb-81f0-e51a30099508
d0bb57fd-3dd9-4e95-84e6-b3d357115259,91d01f89-afeb-4b94-afde-b7655151aaec
269b2d67-7488-491b-8202-86c1fad9e6b3,f4b68f67-af28-46d9-8b56-44e1ace94b22
318f9816-847e-4706-9998-5614994a778d,baebf125-ed44-4ada-8c87-9a0c4466750c
a5048496-676a-4d78-af36-5b3c7a3fca7f,312a73b5-247b-4bae-940a-64b7afbfd6ee
88b66fbf-5022-4588-9233-28067c49d78f,a9e24a46-459c-4197-900b-85403bca3e6a
1debb521-d083-4fa7-8d58-e50ca342f3d8,50fb2dba-730c-4bc5-8528-bb737d1b1961
ed33c281-b0b1-4bb9-a700-0c8d2c784ba3,44d34aac-d200-4435-ab28-74d9c9fea49d
e640d453-13ed-44b8-bc3a-f0a386dfad4b,f73c7bdc-1882-48d7-a74a-0095effbfa48
4cc77ed3-ffb6-424b-9901-f55243397d85,6796bc48-c362-4ad5-8851-beb565b5ae51
4a991f5e-e69e-42a8-a004-ef47baab26aa,91d01f89-afeb-4b94-afde-b7655151aaec
925319f4-0c36-4367-8159-43795818f2ce,d28e9378-abcc-4af3-acec-86566677a995
abad1fe3-e614-4c08-8e2e-de332c55f1c2,f12c8945-e933-4404-b069-53da679f9df2
f779f191-e75f-4ac3-aa8e-07590e7048ea,541b0fb3-c06c-483b-a935-7306f509e1ea
9e8e7e44-3c59-4368-ba35-19b7ada33158,c27ac4db-4255-424f-a3ce-8921fb72c18d
72a8bf13-2971-4978-9f0c-2f2cc87faf0e,24924436-bcba-4332-8032-62775cf388ea
d7a28322-dabd-4263-b3de-03f392222a66,e1c91cfd-fa83-4d21-a1d5-ebfbf385488e
66f64cff-52ec-4618-a725-bcbd23033671,305ac2ed-a40c-4fe1-8194-08dc1ce46520
11401f3a-d732-41b1-ad69-9dceaa263f62,47dfd1ff-82d9-4d97-b93b-168ce5cde4e6
