id_drink,name
62a4afb7-f4c0-4de3-89d0-a05126d6c3c7,Эспрессо
25c6a250-41f8-42c5-80f4-1dfb2080c553,Американо
a36e1e07-2a0b-490c-b39d-a56eb88e727c,Капучино
127f452b-2b39-4ee6-bd3e-19849cf467eb,Латте
9ae13921-a05e-4a15-8424-ef861d544281,Мокко
d1f52b5d-e850-4d73-b045-d60b67448bd8,Флэт Уайт
f95c36e6-aafe-4a5d-9340-b0c870554738,Раф кофе
11401f3a-d732-41b1-ad69-9dceaa263f62,Макиато
317e6993-89e3-4bd2-adc0-b668bc8fb5b4,Гляссе
a3c75ac1-cea1-4d2d-a4cf-1c223be95455,Айс латте
81d925b2-93d1-418c-981b-c6e000c83e4d,Фраппе
b6ff077a-c9da-469e-850f-a77c5d4b10db,Турка
67f43afa-cbc5-4766-ba86-4a83e8a03235,Чай черный
66388e4e-fe92-4290-9321-f19dd0736550,Чай зеленый
d7a28322-dabd-4263-b3de-03f392222a66,Чай улун
d4369ce0-8fa1-4a32-834f-b88fe85f7b3d,Масала чай
e49c28cf-148f-4f61-920f-6c12354fcfa5,Матча латте
e10440e9-c5e4-4838-8c53-fce9e3e785ff,Какао
a5de43d6-4e15-42a5-bb12-c5e86d86eb90,Горячий шоколад
ffe1e575-28c4-474c-b4a3-f2f6484924f2,Смузи ягодный
3f4af5bd-cc39-419a-8fb0-8810346b8a9f,Смузи банановый
72a8bf13-2971-4978-9f0c-2f2cc87faf0e,Фреш апельсиновый
f7e96a2b-7666-40d1-9ddb-f104c5b99c8a,Фреш яблочный
d5ed4218-f7a7-4153-8fc7-75402ed2f2a9,Лимонад классический
15f36c6d-ae66-4b2a-b87e-fcd650faca68,Мохито
e4f6765b-dfeb-4818-b5d9-adbae11d2185,Кола
378d0e1d-21a8-4d2d-9cea-3bf7893975c5,Спрайт
fa491e36-e174-4c74-9a20-4198d1f4133d,Вода газированная
0ee02c89-716e-4978-8c5d-d86665719990,Вода негазированная
9d2234f3-440d-4dea-b667-72fc24150cde,Сок апельсиновый
441a5825-522a-4118-85d7-3d468a972df6,Сок яблочный
925319f4-0c36-4367-8159-43795818f2ce,Сок мультифрукт
ebd1319d-a7f8-43dd-8e2b-f954a82a79bd,Молочный коктейль
973700a2-2335-47fc-bc24-e0216c7e1403,Эспрессо тоник
764a2142-deaa-412b-b60a-889e83688ab2,Колд брю
b6578f8f-4639-418e-9140-c38a088edb2f,Пуровер
b4b632af-c174-4402-971a-253e2c95129c,Аэропресс
900e2d78-8991-4797-8bb5-e92f16773ce5,Кемекс
39e2ac4a-6db7-4865-a0dc-dcfe00bc3d81,Спрайт Итальянский 69
cfed0181-dd17-423f-8366-33d1d077bb7a,Какао Ароматный 59
bf1759d1-5b05-47b2-bce5-5a05bebd4c6c,Гляссе Ароматный 60
44788006-882e-4cef-94b3-7fb9e78ccaf8,Какао Премиум 61
2029e735-b0fc-4167-9d74-6bec189b5852,Мокко Премиум 95
