id_coffeeshop,id_company,address,workinghours
b97a3645-319a-4341-9373-fe1982c3b4c8,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"PSC 2584, Box 0390, APO AE 82319",07:00-22:00
962bf19e-cc5f-4824-9c16-033b427c99b2,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"клх Березники, наб. Литейная, д. 44 к. 80, 843893",08:00-22:00
f8d10f12-c619-4f65-aa15-78cb984c2d36,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"с. Оса, алл. Высоковольтная, д. 173 стр. 8/3, 215145",07:00-23:00
e8bb797f-c17b-4445-a5bb-acb882a84d55,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"3842 Jennifer Trafficway Apt. 688, Sarahtown, KS 57604",07:00-21:00
5b6a6ed6-f5b0-4d46-b65d-c2021241bbbe,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"д. Сочи, пр. К.Маркса, д. 47 стр. 32, 419385",07:00-23:00
b3640f21-472c-4faa-b91a-c25d91ae3546,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"д. Поярково, наб. Чайкиной, д. 97, 331816",07:00-22:00
24ba1ca2-0791-4bf4-840a-2e2858562ef6,f2f05558-ccc0-4f9b-8269-d74c81d6ef36,"75687 Hall Loop Suite 615, Lake Danielle, ME 05836",09:00-23:00
a6b9a213-873d-4b36-8916-b6f5bf136974,e7e10542-a039-4b83-ab41-725b40e98772,"к. Холмск, алл. Панфилова, д. 3/9 стр. 260, 186090",09:00-23:00
5e57a6e8-445e-49d9-99e5-1dbf8f09f04d,e7e10542-a039-4b83-ab41-725b40e98772,"7603 Pruitt Light Suite 944, Deannafurt, TN 36019",07:00-22:00
9cfed9b8-4654-4ae4-81a6-8656d7460772,e7e10542-a039-4b83-ab41-725b40e98772,"клх Сортавала, пер. Рязанский, д. 969 стр. 88, 926763",07:00-22:00
ff1f0c6f-024e-4d06-8277-84ffa107979d,e69e3c04-3630-4e5c-b936-480f2176d484,"77830 Robin Stream Suite 031, West Jesse, AZ 91909",07:00-23:00
7894a0e8-f168-4219-a29e-b61099424b38,e69e3c04-3630-4e5c-b936-480f2176d484,"99937 Sheryl Turnpike Suite 309, Melissaton, LA 37870",08:00-21:00
c5dfabc8-4479-48f2-b5b8-cdd1a9e2ba4a,e69e3c04-3630-4e5c-b936-480f2176d484,"клх Миасс, пр. Комарова, д. 485, 837527",09:00-21:00
a9fa63b2-8ec8-44f0-a803-0eaf855b3d00,e69e3c04-3630-4e5c-b936-480f2176d484,"к. Игнашино, ш. Поперечное, д. 7/7, 080542",09:00-21:00
b8a9c7a2-e8d0-41fb-89e4-d24842a8e86d,e69e3c04-3630-4e5c-b936-480f2176d484,"клх Кудымкар, пер. Просторный, д. 45 стр. 4, 456614",09:00-22:00
320cbdb4-8017-4d6c-90fc-b919a6f755de,e69e3c04-3630-4e5c-b936-480f2176d484,"3305 Steven Mall, Lake Michelleshire, IN 20208",08:00-23:00
5510f4fb-6081-4c82-b064-4fb2f942eaf9,e69e3c04-3630-4e5c-b936-480f2176d484,"к. Бирск, ш. Суворова, д. 44, 187264",09:00-23:00
3424159c-59b2-4f0e-9075-2f3f81b67ab4,e69e3c04-3630-4e5c-b936-480f2176d484,"д. Курск, ул. Высотная, д. 923 стр. 281, 209740",08:00-23:00
b10c7330-ba79-46f7-9461-d2d844cc2ff5,7624363c-108a-4c0d-a487-8a52a1e81401,"269 Christian Plains Suite 685, Choifurt, MA 46341",07:00-22:00
0e93be4f-2c24-4d5e-a4b2-f826b7b762be,7624363c-108a-4c0d-a487-8a52a1e81401,"689 Williams Landing Suite 688, Lake Seanfurt, ME 39853",07:00-21:00
